url_path,views_total,views_unique
/acqxi/FlirWithFaceDet,51,13
/acqxi/FlirWithFaceDet/tree/main/thermal-pi,20,5
/acqxi/FlirWithFaceDet/tree/github-repo-stats,20,1
/acqxi/FlirWithFaceDet/actions/workflows/github-repo-stats.yml,13,1
/acqxi/FlirWithFaceDet/tree/github-repo-stats/acqxi/FlirWithFaceDet,11,1
/acqxi/FlirWithFaceDet/tree/github-repo-stats/acqxi/FlirWithFaceDet/ghrs-data,11,1
/acqxi/FlirWithFaceDet/actions,9,1
/acqxi/FlirWithFaceDet/tree/main/thermal-pi/01-flir,7,5
/acqxi/FlirWithFaceDet/tree/main/thermal-pi/ncs2,7,5
/acqxi/FlirWithFaceDet/branches,7,2
